# GENERATED by sensor/tools/gen_vectors.py - do not edit
# line <TAB> core/colorized.py output
[i] hello	[[94mi[0m] hello
[!] warn	[[93m![0m] warn
[x] stopping	[[91;1mx[0m] stopping
[?] hint	[[93m?[0m] hint
[*] starting @ 23:30:59 /2026-08-05/	[[96m*[0m] starting @ 23:30:59 /2026-08-05/
[^] running...	[[92;1m^[0m] running...
[z] unknown marker	[z] unknown marker
Maltrail (sensor) #v2.2 {https://maltrail.github.io}	Maltrail ([92;1msensor[0m) #v2.2 {[34m[4mhttps://maltrail.github.io[0m}
Usage: sensor.py [options]	Usage: [97;1msensor.py [options][0m
[i] using configuration file '/tmp/maltrail.conf'	[[94mi[0m] using configuration file '[37m/tmp/maltrail.conf[0m'
[i] 1,554,918 trails loaded	[[94mi[0m] 1,554,918 trails loaded
"2026-08-05 23:31:02.122079" Laptop 10.13.13.2 - 221.8.69.25 - ICMP IP 221.8.69.25 "sinkhole conficker (malware)" (static)	"[37m2026-08-05 23:31:02.122079[0m" Laptop 10.13.13.2 - 221.8.69.25 - ICMP [41mIP[0m 221.8.69.25 "sinkhole conficker ([37m[91mmalware[0m[0m)" ([37mstatic[0m)
"2026-01-01 00:00:00.000000" s 1.2.3.4 1 5.6.7.8 2 UDP DNS (www).evil.com "malware (test)" (static)	"[37m2026-01-01 00:00:00.000000[0m" s 1.2.3.4 1 5.6.7.8 2 UDP [44mDNS[0m ([37mwww[0m).evil.com "malware ([37mtest[0m)" ([37mstatic[0m)
"2026-01-01 00:00:00.000000" s 1.2.3.4 1 5.6.7.8 2 TCP URL host.example(/a.php) "potential sql injection (suspicious)" (heuristic)	"[37m2026-01-01 00:00:00.000000[0m" s 1.2.3.4 1 5.6.7.8 2 TCP [43mURL[0m host.example([37m/a.php[0m) "potential sql injection ([37m[93msuspicious[0m[0m)" ([37mheuristic[0m)
"2026-01-01 00:00:00.000000" s 1.2.3.4 1 5.6.7.8 2 TCP UA "curl (masscan)" "user agent (suspicious)" (heuristic)	"[37m2026-01-01 00:00:00.000000[0m" s 1.2.3.4 1 5.6.7.8 2 TCP [45mUA[0m "curl ([37mmasscan[0m)" "user agent ([37m[93msuspicious[0m[0m)" ([37mheuristic[0m)
"2026-01-01 00:00:00.000000" s 1.2.3.4 1 5.6.7.8 445 TCP PORT 445 "potential infection" (heuristic)	"[37m2026-01-01 00:00:00.000000[0m" s 1.2.3.4 1 5.6.7.8 445 TCP [100mPORT[0m 445 "potential infection" ([37mheuristic[0m)
"2026-01-01 00:00:00.000000" s 1.2.3.4 1 5.6.7.8 80 TCP PATH * "potential web scanning" (heuristic)	"[37m2026-01-01 00:00:00.000000[0m" s 1.2.3.4 1 5.6.7.8 80 TCP [46mPATH[0m * "potential web scanning" ([37mheuristic[0m)
"2026-01-01 00:00:00.000000" s 1.2.3.4 1 5.6.7.8 443 TCP IPORT 5.6.7.8:443 "c2 (malicious)" (static)	"[37m2026-01-01 00:00:00.000000[0m" s 1.2.3.4 1 5.6.7.8 443 TCP [41mIPORT[0m 5.6.7.8:443 "c2 ([37m[33mmalicious[0m[0m)" ([37mstatic[0m)
"2026-01-01 00:00:00.000000" s 1.2.3.4 1 5.6.7.8 80 TCP HTTP h(/x) "content type (suspicious)" (heuristic)	"[37m2026-01-01 00:00:00.000000[0m" s 1.2.3.4 1 5.6.7.8 80 TCP [42mHTTP[0m h([37m/x[0m) "content type ([37m[93msuspicious[0m[0m)" ([37mheuristic[0m)
